_element_key,_element_name,_element_type,_list_child_element_keys
TreeID,TreeID,string,[]
stand,stand,string,[]
plot,plot,integer,[]
tag,tag,integer,[]
psp_tag,psp_tag,integer,[]
hom,hom,number,[]
species,species,string,[]
status,status,integer,[]
dbh,dbh,number,[]
canopy_class,canopy_class,string,[]
crown_percentage,crown_percentage,number,[]
crown_ratio,crown_ratio,number,[]
from_tag,from_tag,integer,[]
lean_angle,lean_angle,number,[]
main_stem,main_stem,integer,[]
overall_vigor,overall_vigor,integer,[]
rooting,rooting,integer,[]
tree_percentage,tree_percentage,number,[]
comment_1,comment_1,string,[]
comment_2,comment_2,string,[]
comment_3,comment_3,string,[]
comment_custom,comment_custom,string,[]
azimuth,azimuth,number,[]
distance,distance,number,[]